screenName,text,created,id
francoisbaroin,"������ Rendez-vous ce soir sur @Europe1 à partir de 20h. Je serai l'invité de @frederictaddei pour parler de mon livre ""… https://t.co/YuaTHuqnz2",2017-11-27 16:03:32,935177278199357442
francoisbaroin,������ Je vous donne rendez-vous demain matin sur @Europe1 à partir de 8h20. #E1Matin https://t.co/Xvy3qeW88e,2017-11-23 20:07:31,933789128696717314
francoisbaroin,RT @l_amf: Séance solennelle de clôture du #100eCongresAMF #CongresdesMaires https://t.co/WZwm54XWV4,2017-11-23 19:49:26,933784577109356546
francoisbaroin,"C’est un honneur et une immense responsabilité d’être réélu Président de @l_amf.
Je serai à vos côtés au service de… https://t.co/InyO9A94YD",2017-11-22 17:09:05,933381835714940928
francoisbaroin,������ Retrouvez-moi demain matin à partir de 7h30 sur @CNEWS. Je répondrai aux questions de @JP_Elkabbach. #cnews,2017-11-21 21:01:15,933077874978017280
francoisbaroin,"Sans services locaux de proximité et sans investissement, c'est difficile de demander aux communes de continuer à a… https://t.co/ncmlfQrY9h",2017-11-21 09:01:36,932896768832036864
francoisbaroin,"RT @20hFrance2: ▶️@francoisbaroin : ""les communes et intercommunalités portent 75% de l'investissement du territoire, l'Etat n'investit plu…",2017-11-21 08:59:15,932896175635787777
francoisbaroin,������ Retrouvez-moi demain matin à 8h35 sur @BFMTV. Je répondrai aux questions de @JJBourdin_RMC. #BourdinDirect https://t.co/EKMsgAGsxB,2017-11-20 22:05:10,932731570863116290
francoisbaroin,������ Je vous donne rendez-vous ce soir pour le @20hFrance2. Je répondrai aux questions d'@aslapix. #JT20H https://t.co/cJp2bQVMnE,2017-11-20 14:49:09,932621842409549825
francoisbaroin,"La dépense publique des collectivités locales est utile parce qu'elle tient les territoires, assure de la commande… https://t.co/M5iwcloaRO",2017-11-20 10:04:02,932550092019720192
francoisbaroin,"Ce 100ème congrès est une occasion unique de remettre tout le monde autour de la table, de fixer un cap général ver… https://t.co/IUqEX5cdTu",2017-11-20 10:03:48,932550032712175616
francoisbaroin,L'AMF rassemble des maires de toutes sensibilités. Nous lançons un cri d'alarme à Emmanuel Macron : vous voulez tra… https://t.co/c2HBYMvU6N,2017-11-20 10:03:39,932549993830993920
francoisbaroin,"RT @GG_RMC: ""Nous, collectivités, avons apporté notre contribution. Nous avons réduit le déficit au niveau national ! Il faut maintenant qu…",2017-11-16 13:20:01,931149862153998336
francoisbaroin,"RT @GG_RMC: ""Il faut faire dans la dentelle, adapter nos politiques publiques pour chacun de nos territoires"" @francoisbaroin #GGRMC https:…",2017-11-16 13:19:58,931149849394900994
francoisbaroin,������ Je vous donne rendez-vous sur @Europe1 à 14h. Je répondrai aux questions de @FranckFerrand. A tout à l’heure ! #ACDH,2017-11-16 09:54:28,931098131718197248
francoisbaroin,������ Je vous attends nombreux demain à 18h pour une séance de dédicaces de mon livre “Une histoire de France par les v… https://t.co/lMSIC599GM,2017-11-15 17:32:29,930851008183439361
francoisbaroin,"Retrouvez mon interview croisée avec @bernstephane dans @ParisMatch : « Plaidoyer pour les villages de France ».
https://t.co/EWSDvILc4O",2017-10-25 12:20:25,923162330250215425
francoisbaroin,������ Des échanges très chaleureux aujourd’hui à la FNAC de Valence pour la séance de dédicaces. Merci à tous d’être ve… https://t.co/s83yCEcP47,2017-10-21 16:23:38,921773985217511424
francoisbaroin,RT @CNEWS: François Baroin est l’invité de @LaurenceFerrari à 19h30 dans #Punchline https://t.co/oruLZRY1Vi,2017-10-18 12:48:45,920632746376073216
francoisbaroin,RT @l_amf: Clôture des premières Assises des #CommunesNouvelles par @francoisbaroin @mairieconseils #CollTerr https://t.co/xRXebceBoB,2017-10-12 10:30:30,918423626201948161
francoisbaroin,"RT @Caroline_Roux: #CollectivitésTerritoriales : @francoisbaroin dénonce """"le non-respect de la parole donnée par l'Etat !"""" #Les4V @telemati…",2017-10-12 10:25:20,918422326097731584
francoisbaroin,"RT @Caroline_Roux: ������️ @francoisbaroin """"La France s'est construite sur nos communes, ce livre est un peu l'histoire de chacun d'entre nous !…",2017-10-12 10:25:16,918422309781766144
francoisbaroin,"RT @24hPujadas: ������REPLAY������

L'interview politique d'hier soir de @francoisbaroin par @DavidPujadas et @FabienNamias ⏩ https://t.co/Igsr93WBBv…",2017-10-12 10:21:53,918421456438128640
francoisbaroin,"������ Je vous donne rendez-vous demain matin, dès 7h35, sur @France2tv. Je répondrai aux questions de @Caroline_Roux. #Les4V",2017-10-11 19:34:58,918198255732838401
francoisbaroin,"RT @24hPujadas: Que pense @francoisbaroin de ce délicieux mille-feuille administratif ?

Réponse dans #24hPujadas https://t.co/QRqKYnABK6",2017-10-11 19:32:40,918197676935729152
francoisbaroin,������ Je serai l’invité de @DavidPujadas et @FabienNamias sur @LCI à 19h30. A tout de suite ! #24hpujadas,2017-10-11 16:52:16,918157312052858880
francoisbaroin,Très heureux de vous présenter mon dernier livre « Une histoire de France par les villes et les villages ». https://t.co/F2p7GkHQBV,2017-10-09 12:38:12,917368598749958144
francoisbaroin,"""""Les maires tirent la sonnette d’alarme"""". Retrouvez l'intégralité de l'interview dans @leJDD ⤵️
https://t.co/qVacDMkq3J",2017-10-08 17:44:01,917083173602852865
francoisbaroin,L'État ne peut plus tout. Il faut faire confiance et décentraliser. #RTLMatin https://t.co/Ogxw826h8W,2017-10-06 08:41:09,916221778099429376
francoisbaroin,La France s'est construite sur ses communes et ses villages. L'Histoire de notre pays s'est structurée autour de ce… https://t.co/A3JPIFC3aP,2017-10-06 07:48:13,916208457455415299
francoisbaroin,������ Retrouvez-moi demain matin à partir de 7h45 sur @RTLFrance. Je répondrai aux questions de @EliMartichoux. #RTLMatin,2017-10-05 19:08:03,916017155174551552
francoisbaroin,Je suis heureux et fier d'être candidat à la présidence de @l_amf pour servir les intérêts de nos communes et de le… https://t.co/O5Yy41qO1i,2017-07-20 09:42:03,887970853845159938
